cota;vazao;;COTA INTERPOLADA Manaus;cota (original medição);area;vm;metodo;data;DIA;0,2917;cota_D_7h;cota_D+1_7h;Cota_Paricatuba;comentario;fonte;operador;local
2962;57478;;2962;2993;99384;0,58;;10/05/2012 10:46;10/05/2012 00:00;0,157;2962;2964,5;0;;banco cprm 14990000;;
2965;44786;;2965;2993;99420;0,45;;25/06/2015 12:47;25/06/2015 00:00;0,241;2965;2965;2993;;banco cprm 14911000;;
2974;60450;;2974;2974;100800;0,599702358;ADCP 300 KHz;05/07/2009 13:00;05/07/2009 00:00;0,250;2974;2973;0;BT --> 2 BT ( cm/s) | Cote de Manaus;hydraccess;CPRM;paricatuba
2946;49722;;2946;2973;100165;0,496;;17/06/2014 14:34;17/06/2014 00:00;0,315;2946;2945;0;;banco cprm 14911000;;
2972;56400;;2972;2972;101000;0,55841583;ADCP 300 KHz;26/06/2009 14:00;26/06/2009 00:00;0,292;2972;2973;0;BT --> 2 BT (20 cm/s) | Cote de Manaus;hydraccess;CPRM;paricatuba
2969;52280;;2969;2969;102000;0,512549043;ADCP 300 KHz;24/06/2009 12:00;24/06/2009 00:00;0,208;2969;2971;0;BT --> 2 BT ( cm/s) | Cote de Manaus;hydraccess;CPRM;paricatuba
2923;57600;;2923;2954;99267;0,58;4 - ADCP RiverRay de 600 kHz;08/06/2019 11:42;08/06/2019 00:00;0,196;2922;2925;2954;;banco cprm 14911000;Itani e Nailde;
2921;37849;;2921;2949;98592;0,38;;26/05/2015 08:31;26/05/2015 00:00;0,063;2921;2924;2949,5;;banco cprm 14911000;;
2919;47201;;2919;2947;97788;0,483;;24/07/2015 09:07;24/07/2015 00:00;0,088;2919;2916;2946,5;;banco cprm 14911000;;
2913;47038;;2913;2941;98784;0,476;;25/05/2014 08:51;25/05/2014 00:00;0,077;2913;2919;0;;banco cprm 14911000;;
2932;37210;;2932;2932;99900;0,372472465;ADCP 300 KHz;12/06/2009 10:00;12/06/2009 00:00;0,125;2932;2936;0;BT --> 4 BT ( cm/s) | Cote de Manaus;hydraccess;CPRM;paricatuba
2930;58329;;2930;2930;99213;0,59;;19/06/2013 14:14;19/06/2013 00:00;0,301;2930,5;2928,5;0;;banco cprm 14990000;;
2923;57600;;2923;2922;99267;0,58;4 - ADCP RiverRay de 600 kHz;08/06/2019 11:42;08/06/2019 00:00;0,196;2922;2925;2954;;banco cprm 14990000;Itani e Nailde;
2888;48964;;2888;2917;98024;0,5;8 - ADCP Workhorse Rio Grande de 600 kHz;13/06/2017 15:10;13/06/2017 00:00;0,340;2889;2887;2917,5;;banco cprm 14911000;Patricia Soterio;
2911;31960;;2911;2911;97900;0,326455563;ADCP 300 KHz;26/05/2009 06:30;26/05/2009 00:00;-0,021;2911;2911;0;"BT --> 2 BT ( cm/s) | Cote de Manaus; date douteuse";hydraccess;CPRM;paricatuba
2861;66670;;2861;2890;96810;0,688668549;ADCP 600 KHz + GPS;25/06/2011 10:00;25/06/2011 00:00;0,125;2861;2861;0;BT --> 4 BT ( cm/s) | ;hydraccess;CPRM;paricatuba
2885;58309;;2885;2885;;;ADCP;20/06/2002 12:00;20/06/2002 00:00;0,208;2885;2886;0;HYBAM BR29 Manaus;hydraccess;;manaus
2884;54251;;2884;2884;;;ADCP;19/06/2002 12:00;19/06/2002 00:00;0,208;2884;2885;0;HYBAM BR29 Paricatuba;hydraccess;;paricatuba
2883;34830;;2883;2883;95860;0,363342375;ADCP 300 KHz;05/05/2009 10:00;05/05/2009 00:00;0,125;2883;2885;0;BT --> 4 BT ( cm/s) | Cote de Manaus;hydraccess;CPRM;paricatuba
2862;61398;;2862;2862;94840;0,647;;20/06/2008 09:59;20/06/2008 00:00;0,124;2862;2862;0;;banco cprm 14990000;;
2823;60500;;2823;2853;96706;0,626;4 - ADCP RiverRay de 600 kHz;12/06/2018 14:26;12/06/2018 00:00;0,310;2822;2824;2854;;banco cprm 14911000;Patrícia e Nailde;
2851;37350;;2851;2850;;;ADCP;19/05/1997 12:00;19/05/1997 00:00;0,208;2850;2853;0;HYBAM BR08 Paricatuba;hydraccess;;paricatuba
2819;55506;;2819;2846;94677;0,586;;17/08/2014 07:28;17/08/2014 00:00;0,019;2819;2812;0;;banco cprm 14911000;;
2810;56060;;2810;2839;95940;0,584323525;ADCP 600 KHz + GPS;27/05/2011 10:00;27/05/2011 00:00;0,125;2809,5;2814;0;BT --> 4 BT (0 cm/s) | Valeur BT gardée (moins de dispersion);hydraccess;PF;paricatuba
2833;64383;;2833;2833;;;ADCP;12/07/1996 12:00;12/07/1996 00:00;0,208;2833;2831;0;HYBAM BR05 Paricatuba;hydraccess;;paricatuba
2828;63610;;2828;2829;;;ADCP;14/07/1996 12:00;14/07/1996 00:00;0,208;2829;2826;0;HYBAM BR05 Manaus;hydraccess;;manaus
2786;62190;;2786;2822;95940;0,648217618;ADCP 600 KHz + GPS;25/07/2011 15:00;25/07/2011 00:00;0,333;2788;2782,5;0;BT --> 4 BT (1 cm/s) | ;hydraccess;PF;paricatuba
2823;60500;;2823;2822;96706;0,626;4 - ADCP RiverRay de 600 kHz;12/06/2018 14:25;12/06/2018 00:00;0,309;2822;2824;2854;;banco cprm 14990000;Patrícia e Nailde;
2818;43840;;2818;2818;;;ADCP;17/06/2003 12:00;17/06/2003 00:00;0,208;2818;2819;0;HYBAM BR32 Paricatuba;hydraccess;;paricatuba
2789;26045;;2789;2815;94302;0,276;;27/04/2015 11:11;27/04/2015 00:00;0,174;2788;2793;2815;;banco cprm 14911000;;
2780;26500;;2780;2807;97328;0,281;4 - ADCP RiverRay de 600 kHz;07/05/2019 07:45;07/05/2019 00:00;0,031;2780;2784;2806;;banco cprm 14911000;Nailde e Fábio;
2780;37990;;2780;2806;94474;0,4;0;12/04/2017 09:30;12/04/2017 00:00;0,104;2780;2782;2805;;banco cprm 14911000;;
2801;57260;;2801;2803;114800;0,498780489;ADCP 600 KHz + GPS;01/08/2012 16:00;01/08/2012 00:00;0,375;2803;2797,5;0;BT --> 2 BT ( cm/s) | ;hydraccess;PF;
2775;28580;;2775;2803;94669;0,302;;25/04/2014 06:23;25/04/2014 00:00;-0,026;2775;2779;0;;banco cprm 14911000;;
2802;54735;;2802;2802;;;ADCP;22/05/2005 12:00;22/05/2005 00:00;0,208;2802;2803;0;HYBAM BR39 Paricatuba;hydraccess;;paricatuba
2780;26600;;2780;2791;94238;0,282;4 - ADCP RiverRay de 600 kHz;07/05/2019 07:45;07/05/2019 00:00;0,031;2780;2784;2806;;banco cprm 14990000;Nailde e Fábio;
2786;61171;;2786;2789;93871;0,652;;25/07/2011 15:04;25/07/2011 00:00;0,336;2788;2782,5;0;;banco cprm 14990000;;
2784;42181;;2784;2784;;;ADCP;29/05/2001 12:00;29/05/2001 00:00;0,208;2784;2786;0;HYBAM BR24 Paricatuba;hydraccess;;paricatuba
2749;57837;;2749;2781;94062;0,61;;09/08/2012 12:39;09/08/2012 00:00;0,235;2750,5;2743;0;;banco cprm 14990000;;
2752;25966;;2752;2777;92374;0,281;;15/04/2015 14:53;15/04/2015 00:00;0,328;2752;2753;2776;;banco cprm 14911000;;
2694;30060;;2694;2776;87510;0,343503594;ADCP 300 KHz;20/03/2009 07:30;20/03/2009 00:00;0,021;2694;2699;0;BT --> 4 BT (0 cm/s) | Cote de Manaus;hydraccess;CPRM;paricatuba
2777;35030;;2777;2776;93200;0,375858366;ADCP 300 KHz;07/04/2009 10:00;07/04/2009 00:00;0,125;2776;2782;0;BT --> 2 BT ( cm/s) | Cote de Manaus;hydraccess;CPRM;paricatuba
2771;44880;;2771;2771;93000;0,482580632;ADCP 600 KHz + GPS;20/08/2009 08:00;20/08/2009 00:00;0,042;2771;2762;0;GGA + BT --> 4 GGA (0 cm/s) | Cote de Manaus;hydraccess;CPRM;paricatuba
2755;61639;;2755;2756;91690;0,672;;25/07/2008 13:41;25/07/2008 00:00;0,278;2756;2752;0;;banco cprm 14990000;;
2729;40219;;2729;2755;93704;0,429;;31/08/2015 10:16;31/08/2015 00:00;0,136;2730;2722;2755,5;;banco cprm 14911000;;
2726;68863;;2726;2754;93382;0,74;4 - ADCP RiverRay de 600 kHz;11/08/2018 11:50;11/08/2018 00:00;0,201;2727;2722;2757,5;;banco cprm 14911000;Patricia Sotero;
2752;29823;;2752;2751;91175;0,327;;12/05/2008 10:37;12/05/2008 00:00;0,151;2751;2755;0;;banco cprm 14990000;;
2737;45709;;2737;2736;;;ADCP;16/05/2000 12:00;16/05/2000 00:00;0,208;2736;2740;0;HYBAM BR18 Manaus;hydraccess;;manaus
2726;68863;;2726;2730;93392;0,74;4 - ADCP RiverRay de 600 kHz;11/08/2018 11:50;11/08/2018 00:00;0,201;2727;2722;2757,5;;banco cprm 14990000;Patrícia Sotero;
2676;59060;;2676;2708;91582;0,623;;25/07/2016 09:22;25/07/2016 00:00;0,099;2676;2675;0;;banco cprm 14911000;;
2670;22090;;2670;2670;90780;0,243;;14/04/2008 14:38;14/04/2008 00:00;0,318;2670;2671;0;;banco cprm 14990000;;
2642;12800;;2642;2667;90655;0,141;4 - ADCP RiverRay de 600 kHz;06/04/2019 13:00;06/04/2019 00:00;0,250;2641;2644;2668;;banco cprm 14911000;Nailde;
2642;35020;;2642;2666;93385;0,38;;20/03/2013 14:04;20/03/2013 00:00;0,294;2641;2644;0;;banco cprm 14990000;;
2636;33525;;2636;2662;92878;0,361;;13/05/2016 15:18;13/05/2016 00:00;0,346;2634;2640;0;;banco cprm 14911000;;
2642;12800;;2642;2651;90655;0,141;4 - ADCP RiverRay de 600 kHz;06/04/2019 12:00;06/04/2019 00:00;0,208;2641;2644;2668;;banco cprm 14990000;Nailde;
2623;27918;;2623;2648;90116;0,31;4 - ADCP RiverRay de 600 kHz;01/05/2018 11:30;01/05/2018 00:00;0,187;2622;2628;2649,5;;banco cprm 14911000;Nailde e Andre;
2643;56721;;2643;2647;91588;0,619;;29/07/2010 16:25;29/07/2010 00:00;0,392;2645,5;2639,5;0;;banco cprm 14990000;;
2645;30000;;2645;2646;;;ADCP;11/08/2001 12:00;11/08/2001 00:00;0,208;2646;2640;0;HYBAM BR26 Paricatuba;hydraccess;;paricatuba
2638;58888;;2638;2639;89182;0,66;;13/08/2008 10:35;13/08/2008 00:00;0,149;2639;2629;0;;banco cprm 14990000;;
2613;31250;;2613;2636;90551;0,345;;21/04/2011 14:38;21/04/2011 00:00;0,318;2611;2618;0;;banco cprm 14990000;;
2623;27918;;2623;2622;90116;0,31;4 - ADCP RiverRay de 600 kHz;01/05/2018 11:08;01/05/2018 00:00;0,172;2622;2628;2649,5;;banco cprm 14990000;Nailde e André;
2573;15201;;2573;2597;87317;0,174;;16/03/2015 16:06;16/03/2015 00:00;0,379;2571;2577;2595,5;;banco cprm 14911000;;
2554;34865;;2554;2583;88105;0,396;;18/09/2015 06:54;18/09/2015 00:00;-0,004;2554;2542;2580,5;;banco cprm 14911000;;
2551;16588;;2551;2577;89486;0,185;;14/03/2014 15:14;14/03/2014 00:00;0,343;2549;2555;0;;banco cprm 14990000;;
2521;43981;;2521;2545;87550;0,502;;19/09/2014 07:28;19/09/2014 00:00;0,019;2521;2508;0;;banco cprm 14911000;;
2545;20475;;2545;2542;87192;0,235;;18/04/2010 11:01;18/04/2010 00:00;0,167;2544;2552;0;;banco cprm 14990000;;
2508;18299;;2508;2535;86428;0,21;4 - ADCP RiverRay de 600 kHz;16/02/2019 11:00;16/02/2019 00:00;0,167;2507;2512;2535;;banco cprm 14911000;Patrícia Sotero;
2522;49625;;2522;2524;;;ADCP;17/09/1994 12:00;17/09/1994 00:00;0,208;2524;2515;0;HYBAM BR01 Manaus;hydraccess;;manaus
2525;27225;;2525;2521;87400;0,31;;16/02/2012 11:49;16/02/2012 00:00;0,201;2523,5;2533;0;;banco cprm 14990000;;
2519;49300;;2519;2520;88072;0,56;4 - ADCP RiverRay de 600 kHz;11/09/2019 09:36;11/09/2019 00:00;0,108;2521;2505;2550;;banco cprm 14990000;Manoelson e Alice;
2518;28618;;2518;2517;;;ADCP;18/03/2005 12:00;18/03/2005 00:00;0,208;2517;2524;0;HYBAM BR38 Paricatuba;hydraccess;;paricatuba
2508;18299;;2508;2516;86428;0,21;4 - ADCP RiverRay de 600 kHz;16/02/2019 11:00;16/02/2019 00:00;0,167;2507;2512;2535;;banco cprm 14990000;Patrícia Sotero;
2481;33240;;2481;2508;85720;0,38777414;ADCP 600 KHz + GPS;29/03/2011 16:30;29/03/2011 00:00;0,396;2479,5;2484,5;0;BT --> 2 BT (3 cm/s) | ;hydraccess;CPRM;paricatuba
2503;46465;;2503;2505;;;ADCP;19/09/1994 12:00;19/09/1994 00:00;0,208;2505;2495;0;HYBAM BR01 Manaus;hydraccess;;manaus
2458;33102;;2458;2486;86495;0,38;;07/02/2017 11:20;07/02/2017 00:00;0,181;2457;2463;2486,5;;banco cprm 14911000;;
2474;53105;;2474;2477;87392;0,61;4 - ADCP RiverRay de 600 kHz;11/09/2018 11:00;11/09/2018 00:00;0,167;2476;2465;2504;;banco cprm 14990000;Bernardo Oliveira e PEdro Dailson;
2451;11058;;2451;2472;85880;0,13;4 - ADCP RiverRay de 600 kHz;21/03/2018 10:58;21/03/2018 00:00;0,165;2451;2450;2472,5;;banco cprm 14911000;Patrícia;
2435;12465;;2435;2458;85021;0,147;;13/04/2016 12:57;13/04/2016 00:00;0,248;2433;2441;2459;;banco cprm 14911000;;
2451;11058;;2451;2451;85881;0,13;4 - ADCP RiverRay de 600 kHz;21/03/2018 10:58;21/03/2018 00:00;0,165;2451;2450;2472,5;;banco cprm 14990000;Patrícia;
2447;35709;;2447;2446;85013;0,42;;18/09/2009 06:07;18/09/2009 00:00;-0,037;2446;2429;0;;banco cprm 14990000;;
2454;13500;;2454;2443;85118;0,158;4 - ADCP RiverRay de 600 kHz;13/02/2020 07:30;13/02/2020 00:00;0,021;2454;2455;0;;banco cprm 14911000;Nailde e José Carlos;
2444;13183;;2444;2434;;;ADCP;21/04/1998 12:00;21/04/1998 00:00;0,208;2442;2450;0;HYBAM BR11 Paricatuba;hydraccess;;paricatuba
2415;16500;;2415;2414;;;ADCP;26/02/2001 12:00;26/02/2001 00:00;0,208;2414;2419;0;HYBAM BR21 Paricatuba;hydraccess;;paricatuba
2454;13500;;2454;2412;85118;0,158;4 - ADCP RiverRay de 600 kHz;13/02/2020 07:30;13/02/2020 00:00;0,021;2454;2455;0;;banco cprm 14990000;Nailde e José Carlos;
2355;8305;;2355;2354;;;ADCP;24/03/2003 12:00;24/03/2003 00:00;0,208;2354;2360;0;HYBAM BR31 Paricatuba;hydraccess;;paricatuba
2335;14128;;2335;2351;82879;0,17;;29/01/2015 06:44;29/01/2015 00:00;-0,011;2335;2340;2354,5;;banco cprm 14911000;;
2321;19248;;2321;2346;82214;0,234;;28/01/2014 07:40;28/01/2014 00:00;0,028;2321;2325;0;;banco cprm 14911000;;
2343;15350;;2343;2342;;;ADCP;26/02/2002 12:00;26/02/2002 00:00;0,208;2342;2347;0;HYBAM BR28 Paricatuba;hydraccess;;paricatuba
2285;17217;;2285;2311;82340;0,21;4 - ADCP RiverRay de 600 kHz;04/02/2018 09:52;04/02/2018 00:00;0,119;2284;2291;2313;;banco cprm 14911000;Patricia, Itaníe ALex;
2285;17217;;2285;2286;82340;0,21;4 - ADCP RiverRay de 600 kHz;04/02/2018 09:52;04/02/2018 00:00;0,119;2284;2291;2313;;banco cprm 14990000;Patricia, Itaníe ALex;
2355;12793;;2355;2276;85650;0,149;;06/02/2014 07:40;06/02/2014 00:00;0,028;2355;2360;0;;banco cprm 14911000;;
2236;8781;;2236;2262;80711;0,109;;21/03/2016 11:16;21/03/2016 00:00;0,178;2235;2243;2265,5;;banco cprm 14911000;;
2238;9973;;2238;2237;;;ADCP;11/03/2004 12:00;11/03/2004 00:00;0,208;2237;2244;0;HYBAM BR35 Paricatuba;hydraccess;;paricatuba
2210;7237;;2210;2210;;;ADCP;14/03/1995 12:00;14/03/1995 00:00;0,208;2210;2212;0;HYBAM BR02 Paricatuba;hydraccess;;paricatuba
2181;21190;;2181;2206;78970;0,26832974;ADCP+GPS;15/02/2011 10:00;15/02/2011 00:00;0,125;2179,5;2188;0;BT --> 4 BT ( cm/s) | ;hydraccess;PF;paricatuba
2203;4241;;2203;2203;;;ADCP;05/03/1995 12:00;05/03/1995 00:00;0,208;2203;2202;0;HYBAM BR02 Paricatuba;hydraccess;;paricatuba
1774;17460;;1774;2184;69180;0,25238508;ADCP 300 KHz;31/10/2009 11:00;31/10/2009 00:00;0,167;1774;1774;0;BT --> 4 BT ( cm/s) |;hydraccess;CPRM;paricatuba
2134;28722;;2134;2164;77062;0,373;;13/10/2014 17:10;13/10/2014 00:00;0,424;2139;2127;2166;;banco cprm 14911000;;
2132;24910;;2132;2152;74798;0,333;;15/12/2014 13:56;15/12/2014 00:00;0,289;2131;2133;2152;;banco cprm 14911000;;
2105;36937;;2105;2142;77161;0,479;;13/10/2013 08:54;13/10/2013 00:00;0,079;2106;2095;0;;banco cprm 14990000;;
2933;65510;;2933;2120;97992;0,669;;24/07/2014 12:36;24/07/2014 00:00;0,233;2934;2931;0;;banco cprm 14911000;;
2099;40821;;2099;2099;75224;0,543;;21/09/2008 07:25;21/09/2008 00:00;0,017;2099;2082;0;;banco cprm 14990000;;
2058;8685;;2058;2054;73782;0,118;;05/01/2010 10:23;05/01/2010 00:00;0,141;2056,5;2066,5;0;;banco cprm 14990000;;
2023;23819;;2023;2050;74587;0,319;;20/11/2014 15:35;20/11/2014 00:00;0,358;2022;2024;2048;;banco cprm 14911000;;
2009;8414;;2009;2019;74256;0,113;;27/01/2016 14:51;27/01/2016 00:00;0,327;2008;2011;2018,5;;banco cprm 14911000;;
1993;24700;;1993;1997;;;ADCP;16/09/1997 12:00;16/09/1997 00:00;0,208;1997;1977;0;HYBAM BR09 Paricatuba;hydraccess;;paricatuba
1964;5906;;1964;1988;72219;0,082;;25/02/2016 14:00;25/02/2016 00:00;0,292;1963;1965;1986;;banco cprm 14911000;;
1987;25290;;1987;1983;73420;0,344456553;ADCP 600 KHz + GPS;21/01/2011 14:00;21/01/2011 00:00;0,292;1985;1992;0;GGA + BT --> 2 GGA (3 cm/s) | ;hydraccess;CPRM;paricatuba
1945;33030;;1945;1947;;;ADCP;10/10/1996 12:00;10/10/1996 00:00;0,208;1947;1939;0;HYBAM BR06 Manaus;hydraccess;;manaus
1905;23540;;1905;1930;70120;0,335710198;ADCP 600 KHz + GPS;12/12/2011 17:00;12/12/2011 00:00;0,417;1902,5;1908,5;0;BT --> 2 BT ( cm/s) | ;hydraccess;PF;paricatuba
1924;17547;;1924;1924;;;ADCP;09/12/2003 12:00;09/12/2003 00:00;0,208;1924;1923;0;HYBAM BR34 Paricatuba;hydraccess;;paricatuba
1923;20989;;1923;1923;;;ADCP;18/11/2004 10:00;18/11/2004 00:00;0,125;1923;1923;0;HYBAM BR37 Manaus;hydraccess;;manaus
1923;20800;;1923;1923;;;ADCP;18/11/2004 16:00;18/11/2004 00:00;0,375;1923;1923;0;HYBAM BR37 Paricatuba;hydraccess;;paricatuba
1926;23920;;1926;1922;72860;0,328300864;ADCP;12/01/2011 14:30;12/01/2011 00:00;0,312;1924;1932;0;BT --> 4 BT ( cm/s) | ;hydraccess;CPRM;paricatuba
1890;29100;;1890;1916;71469;0,407;4 - ADCP RiverRay de 600 kHz;14/10/2019 11:10;14/10/2019 00:00;0,174;1891;1883;1915;;banco cprm 14911000;Guilherme, Robson e José Carlos;
1888;23200;;1888;1916;71819;0,323;4 - ADCP RiverRay de 600 kHz;07/11/2019 11:00;07/11/2019 00:00;0,167;1887;1891;1915,5;;banco cprm 14911000;Daniel Garcia;
1890;29100;;1890;1886;71469;0,407;4 - ADCP RiverRay de 600 kHz;14/10/2019 11:10;14/10/2019 00:00;0,174;1891;1883;1915;;banco cprm 14990000;Guilherme, Robson e José Carlos;
1833;20582;;1833;1859;70466;0,29;4 - ADCP RiverRay de 600 kHz;11/11/2017 12:00;11/11/2017 00:00;0,208;1831;1839;1861;;banco cprm 14911000;Nailde e Patricia;
1847;30650;;1847;1849;;;ADCP;28/09/1998 12:00;28/09/1998 00:00;0,208;1849;1837;0;HYBAM BR12 Paricatuba;hydraccess;;paricatuba
1844;26760;;1844;1844;68825;0,389;;27/10/2008 16:13;27/10/2008 00:00;0,384;1844;1843;0;;banco cprm 14990000;;
1796;35580;;1796;1803;70520;0,504537702;ADCP 600 KHz;20/09/2010 11:00;20/09/2010 00:00;0,167;1799;1783,5;0;BT --> 2 BT ( cm/s) | ;hydraccess;CPRM;paricatuba
1777;15237;;1777;1801;56905;0,269;;30/11/2016 10:48;30/11/2016 00:00;0,158;1778;1774;1801;;banco cprm 14911000;;
1766;21360;;1766;1791;68930;0,31;;25/10/2011 15:30;25/10/2011 00:00;0,354;1765;1768;0;;banco cprm 14990000;;
1781;12400;;1781;1781;;;ADCP;28/11/2001 12:00;28/11/2001 00:00;0,208;1781;1779;0;HYBAM BR27 Paricatuba;hydraccess;;paricatuba
1739;22462;;1739;1779;68808;0,33;4 - ADCP RiverRay de 600 kHz;08/10/2017 10:21;08/10/2017 00:00;0,140;1739;1742;0;;banco cprm 14911000;Patricia, Diego e Alex;
1729;10204;;1729;1752;68108;0,15;;19/12/2015 09:00;19/12/2015 00:00;0,083;1729;1728;1752,5;;banco cprm 14911000;;
1744;38830;;1744;1740;66480;0,584085464;ADCP 600 KHz;09/12/2010 11:00;09/12/2010 00:00;0,167;1742,5;1751;0;BT --> 4 BT Ajustado (24 cm/s) | ;hydraccess;CPRM;paricatuba
1739;15530;;1739;1736;;;ADCP;24/11/1995 12:00;24/11/1995 00:00;0,208;1736;1749;0;HYBAM BR04 Manaus;hydraccess;;manaus
1702;13445;;1702;1724;66928;0,201;;20/10/2015 12:05;20/10/2015 00:00;0,212;1707;1684;1725,5;;banco cprm 14911000;;
1713;16471;;1713;1723;67420;0,244;4 - ADCP RiverRay de 600 kHz;02/11/2018 10:00;02/11/2018 00:00;0,125;1713;1711;0;;banco cprm 14911000;Nailde Andrade e Luana Lisboa;
1720;14200;;1720;1719;;;ADCP;01/11/2002 12:00;01/11/2002 00:00;0,208;1719;1725;0;HYBAM BR30 Manaus;hydraccess;;manaus
1699;14300;;1699;1699;;;ADCP;26/11/1999 12:00;26/11/1999 00:00;0,208;1699;1701;0;HYBAM BR16 Manaus;hydraccess;;manaus
1713;16471;;1713;1696;67420;0,244;4 - ADCP RiverRay de 600 kHz;02/11/2018 10:00;02/11/2018 00:00;0,125;1713;1711;0;;banco cprm 14990000;Nailde Andrade e Luana Lisboa;
1663;13069;;1663;1661;;;ADCP;11/11/2005 12:00;11/11/2005 00:00;0,208;1661;1671;0;NPF Manaus;hydraccess;;
1610;14249;;1610;1637;63514;0,224;;30/11/2012 11:38;30/11/2012 00:00;0,193;1609;1616;0;;banco cprm 14990000;;
1602;12311;;1602;1599;;;ADCP;13/11/1995 12:00;13/11/1995 00:00;0,208;1599;1613;0;HYBAM BR04 Manaus;hydraccess;;manaus
1545;21614;;1545;1547;;;ADCP;14/10/2005 12:00;14/10/2005 00:00;0,208;1547;1539;0;CPRM Manaus;hydraccess;;
1490;17432;;1490;1491;;;ADCP;21/10/2005 12:00;21/10/2005 00:00;0,208;1491;1485;0;NPF Manaus;hydraccess;;
1466;15000;;1466;1462;60980;0,245982289;ADCP 600 KHz + GPS;18/11/2010 10:30;18/11/2010 00:00;0,146;1464,5;1475;0;BT --> 4 BT (3 cm/s) | ;hydraccess;CPRM;paricatuba
1417;17480;;1417;1427;59460;0,293979138;ADCP 600 KHz;19/10/2010 14:00;19/10/2010 00:00;0,292;1422,5;1405;0;BT --> 4 BT ( cm/s) | ;hydraccess;CPRM;paricatuba
2293;21044;;2293;683;69898;0,3;;11/09/2016 11:35;11/09/2016 00:00;0,191;2296;2278;0;;banco cprm 14911000;;
