Distância (m);Cota (m)
0,00;30
0,05;28,9
0,10;27,8
3;27,08
4;26,79
9;25,68
10;25,13
15;24,43
18;24
26;23
34;22
42;21
50;20
55;19,42
57;19,27
61;19,58
64;19,86
66;19,85
69;19,84
73;19,71
77;19,6
81;19,37
85;19,1
87;18,86
90;18,59
94;18,38
97;18,24
100;18,11
104;18
107;17,87
113;17,69
115;17,64
118;17,59
122;17,51
125;17,48
127;17,47
131;17,42
134;17,41
138;17,35
142;17,31
143;17,3
147;17,22
151;17,12
155;17,03
159;16,83
163;16,58
167;16,34
171;16,07
175;15,68
179;15,29
183;14,91
186;14,61
189;14,28
190;14,18
194;13,36
198;12,53
202;11,47
207;10,36
210;9,7
211;9,24
215;8,31
218;7,48
220;6,96
221;6,68
225;5,79
226;5,19
230;4,3
231;3,83
235;2,91
236;2,55
240;1,43
242;1,28
245;0,4
247;0,02
251;-0,62
252;-0,94
256;-1,69
259;-2,14
262;-2,53
263;-2,61
268;-3,28
270;-3,45
273;-4,15
276;-4,25
278;-4,49
281;-4,85
282;-5,1
286;-5,36
287;-5,25
291;-5,71
293;-6,1
294;-6,44
298;-6,8
299;-6,75
303;-7,17
305;-7,22
308;-7,46
310;-7,61
314;-8,09
315;-8,19
319;-8,52
321;-8,57
324;-8,87
326;-9,08
330;-9,57
332;-9,66
335;-9,98
337;-10,31
341;-10,8
343;-11,14
346;-11,88
348;-12,29
352;-12,66
354;-12,76
358;-13,1
360;-13,44
364;-14,03
366;-14,17
370;-14,94
371;-15,35
376;-16,13
378;-16,79
380;-17,1
382;-17,29
384;-17,44
386;-17,53
388;-17,68
390;-17,84
392;-18,02
394;-18,14
396;-18,22
398;-18,3
401;-18,45
403;-18,45
405;-18,84
407;-19,03
409;-19,57
411;-20,03
413;-20,15
416;-20,23
418;-20,34
420;-20,38
423;-20,46
425;-20,5
427;-20,57
429;-20,65
432;-20,81
434;-20,99
436;-20,96
438;-20,96
441;-20,96
443;-21,11
445;-21,07
448;-20,95
450;-20,95
452;-20,87
454;-20,98
457;-20,98
459;-20,79
461;-20,9
463;-20,71
466;-20,83
468;-20,75
471;-20,83
473;-20,98
475;-20,94
478;-20,79
480;-20,83
482;-20,91
484;-20,94
487;-20,87
489;-20,68
491;-20,6
493;-20,84
496;-20,69
498;-20,61
500;-20,69
503;-20,8
505;-20,77
507;-20,61
509;-20,65
512;-20,96
514;-20,8
516;-21,03
519;-20,95
521;-20,96
523;-21,19
525;-21,38
528;-21,26
530;-21,61
533;-21,61
535;-21,61
537;-21,73
540;-21,65
542;-21,73
544;-21,8
547;-21,88
549;-21,69
551;-21,8
554;-21,88
556;-21,88
558;-21,99
560;-21,92
563;-21,95
565;-22,1
567;-22,22
570;-21,99
572;-21,95
574;-22,11
577;-22,26
579;-22,06
581;-22,22
584;-22,11
586;-22,22
588;-22,14
590;-22,33
593;-22,22
595;-22,18
597;-22,18
600;-22,18
602;-22,1
604;-22,1
606;-21,95
609;-22,02
611;-22,03
614;-22,1
616;-21,68
618;-21,75
621;-21,64
623;-21,75
625;-21,56
627;-21,63
630;-21,4
632;-21,33
634;-21,36
637;-21,37
639;-21,1
641;-20,99
643;-21,02
646;-20,98
648;-20,95
650;-21,06
653;-20,72
655;-20,63
658;-20,35
660;-20,23
662;-20,23
664;-19,91
667;-19,68
669;-19,55
671;-19,51
673;-19,26
675;-18,99
678;-18,86
680;-18,71
682;-18,57
684;-18,12
686;-17,8
689;-17,72
691;-17,52
693;-16,96
695;-16,96
697;-17,01
699;-16,75
701;-16,58
704;-16,55
706;-16,94
708;-16,53
710;-16,35
712;-16,65
714;-16,47
716;-16,37
718;-16,43
720;-16,37
722;-16,37
724;-16,1
727;-16,06
729;-16,02
731;-16,25
733;-16,52
735;-16,72
737;-16,75
739;-16,95
742;-16,9
744;-16,95
746;-17,18
748;-17,18
750;-17,37
752;-17,07
754;-17,34
757;-17,41
759;-17,45
761;-17,65
763;-17,76
765;-17,88
768;-17,96
770;-18,19
772;-17,99
775;-18,27
777;-18,38
779;-18,5
782;-18,65
784;-18,76
786;-19,08
788;-19,19
791;-19,07
793;-19,15
795;-19,34
797;-19,34
800;-19,46
802;-19,46
804;-19,69
806;-19,61
809;-19,64
811;-19,38
813;-19,49
815;-19,53
818;-19,57
820;-19,65
822;-19,61
825;-19,6
827;-19,6
829;-19,49
832;-19,44
834;-19,52
836;-19,28
838;-19,24
840;-19,24
843;-19,2
845;-19
847;-19,11
849;-18,85
851;-18,73
854;-18,86
856;-18,97
858;-18,59
860;-18,59
863;-18,59
865;-18,63
867;-18,4
869;-18,48
871;-18,6
873;-18,41
876;-18,33
878;-18,41
880;-18,3
882;-18,3
884;-18,38
887;-18,41
889;-18,42
891;-18,49
893;-18,11
896;-18,57
898;-18,76
900;-18,81
902;-18,96
904;-19,07
907;-19,04
909;-19,11
911;-19,19
914;-19,35
916;-19,42
918;-19,69
921;-20,04
923;-20,19
926;-20,31
928;-20,54
931;-20,65
933;-20,84
935;-21
937;-21,15
940;-21,27
942;-21,27
944;-21,42
947;-21,5
949;-21,65
951;-21,81
954;-21,89
956;-22,12
958;-22,35
961;-22,31
963;-22,69
966;-22,65
968;-22,81
970;-23,07
973;-23,16
975;-23,31
978;-23,46
980;-23,5
983;-23,69
985;-23,69
987;-23,54
990;-23,57
992;-23,65
995;-23,85
997;-23,92
999;-23,96
1002;-24,11
1004;-24,2
1007;-24,19
1010;-24,27
1012;-23,96
1015;-24,19
1017;-24,39
1020;-24,42
1022;-24,39
1024;-24,5
1027;-24,58
1029;-24,61
1032;-24,57
1034;-24,89
1036;-25,31
1039;-25,27
1041;-25,54
1044;-25,58
1046;-25,28
1049;-25,43
1051;-25,62
1053;-25,7
1056;-25,47
1058;-25,89
1061;-25,85
1063;-26,08
1066;-26,09
1068;-26,16
1071;-26,32
1073;-26,43
1076;-26,58
1078;-26,58
1081;-26,82
1083;-27,08
1086;-27,28
1088;-27,32
1091;-27,43
1093;-27,27
1096;-27,35
1099;-27,43
1101;-27,55
1104;-27,74
1106;-27,85
1109;-27,93
1112;-27,97
1114;-28,01
1117;-28
1119;-28,01
1122;-27,97
1125;-28,01
1127;-28,2
1130;-28,28
1132;-28,27
1135;-28,39
1137;-28,43
1140;-28,35
1143;-28,38
1145;-28,35
1148;-28,38
1150;-28,46
1153;-28,42
1155;-28,23
1158;-28,42
1161;-28,27
1163;-28,35
1166;-28,19
1168;-28,42
1171;-28,54
1173;-28,74
1176;-28,86
1179;-29,08
1181;-29,51
1184;-29,58
1186;-29,4
1189;-29,51
1192;-29,55
1194;-29,66
1197;-29,32
1199;-29,55
1202;-29,59
1205;-29,59
1207;-29,48
1210;-29,55
1213;-29,51
1215;-29,59
1218;-29,59
1221;-29,85
1224;-29,85
1227;-29,89
1229;-30,12
1232;-30,2
1235;-30,34
1238;-30,27
1241;-30,15
1243;-30,27
1246;-30,15
1249;-30,15
1251;-30,07
1254;-29,96
1256;-29,99
1259;-29,92
1262;-29,95
1264;-29,84
1267;-29,8
1270;-29,65
1272;-29,61
1275;-29,61
1278;-29,57
1280;-29,57
1283;-29,26
1285;-29,3
1288;-29,15
1291;-29,1
1293;-29,17
1296;-28,87
1298;-28,8
1301;-28,6
1303;-28,56
1306;-28,51
1309;-28,52
1311;-28,06
1314;-28,21
1316;-28,09
1319;-28,01
1322;-27,74
1324;-27,74
1327;-27,76
1329;-27,61
1332;-27,23
1334;-27,15
1337;-27,11
1339;-26,95
1342;-26,68
1344;-26,38
1347;-26,19
1349;-25,88
1352;-25,95
1355;-25,45
1357;-25,6
1360;-25,44
1362;-25,1
1365;-24,91
1367;-24,53
1369;-24,3
1372;-24,18
1374;-24,03
1377;-23,76
1379;-23,72
1381;-23,71
1384;-23,33
1386;-23,21
1389;-22,79
1391;-22,82
1394;-22,48
1396;-22,37
1399;-22,13
1401;-22,02
1403;-21,9
1405;-21,45
1408;-21,44
1410;-21,13
1412;-21,09
1415;-20,75
1417;-20,66
1419;-20,21
1422;-20,18
1424;-19,91
1426;-19,75
1429;-19,86
1431;-19,26
1433;-19,03
1435;-19,03
1437;-18,8
1440;-18,68
1442;-18,42
1444;-18,34
1446;-18,3
1448;-18,04
1451;-17,81
1453;-17,62
1455;-17,51
1457;-17,65
1459;-17,35
1461;-17,23
1464;-17,11
1466;-17,01
1468;-16,85
1470;-16,81
1472;-16,66
1474;-16,55
1477;-16,47
1479;-16,36
1481;-16,27
1483;-15,97
1485;-16,05
1488;-15,93
1490;-15,82
1492;-15,51
1494;-15,74
1496;-15,4
1498;-15,39
1500;-15,2
1503;-15,39
1505;-15,32
1507;-15,2
1509;-15,02
1511;-14,93
1514;-14,87
1516;-14,87
1518;-14,63
1520;-14,77
1522;-14,56
1524;-14,5
1526;-14,49
1528;-14,59
1530;-14,56
1532;-14,15
1534;-14,25
1537;-14,11
1539;-14,19
1541;-13,98
1543;-14,05
1545;-13,81
1547;-13,85
1549;-13,77
1551;-13,75
1553;-13,57
1555;-13,4
1557;-13,3
1559;-13,4
1561;-13,23
1563;-13,5
1565;-13,16
1568;-13,2
1570;-13,16
1572;-12,99
1574;-12,95
1576;-13,02
1578;-12,85
1580;-12,71
1582;-12,64
1584;-12,58
1586;-12,65
1588;-12,61
1590;-12,54
1592;-12,41
1594;-12,51
1596;-12,37
1598;-12,27
1600;-12,1
1604;-12,07
1608;-12,24
1610;-12,1
1612;-11,76
1616;-11,45
1618;-11,59
1620;-11,62
1622;-11,55
1626;-11,48
1628;-11,32
1631;-11,28
1633;-11,11
1637;-11,14
1639;-11,11
1643;-11,03
1645;-10,87
1649;-10,56
1651;-10,56
1654;-10,46
1656;-10,4
1658;-10,35
1660;-10,27
1663;-10,18
1664;-10,15
1668;-9,91
1670;-9,94
1674;-9,85
1676;-9,71
1679;-9,55
1681;-9,76
1685;-9,55
1687;-9,5
1691;-9,13
1692;-9,28
1696;-9,07
1698;-9,04
1702;-8,92
1703;-9,01
1707;-8,72
1709;-8,92
1713;-8,83
1714;-8,68
1718;-8,39
1720;-8,45
1723;-8,33
1725;-8,42
1729;-8,15
1731;-8,24
1735;-8,06
1738;-7,91
1740;-7,79
1744;-7,72
1746;-7,67
1748;-7,64
1751;-7,55
1753;-7,52
1755;-7,37
1759;-7,35
1760;-7,28
1764;-7,25
1766;-7,34
1769;-7,08
1771;-7,07
1775;-6,92
1776;-6,81
1780;-6,9
1782;-6,75
1785;-6,84
1787;-6,77
1790;-6,78
1792;-6,56
1796;-6,59
1797;-6,56
1801;-6,44
1802;-6,39
1806;-6,41
1808;-6,38
1811;-6,33
1813;-6,24
1816;-6,15
1818;-6,09
1821;-6,06
1823;-6
1827;-5,79
1828;-5,84
1832;-5,74
1834;-5,79
1837;-5,64
1839;-5,74
1842;-5,56
1844;-5,61
1848;-5,66
1849;-5,43
1851;-5,53
1853;-5,38
1856;-5,41
1858;-5,4
1861;-5,38
1863;-5,31
1866;-5,33
1868;-5,31
1871;-5,36
1873;-5,25
1876;-5,25
1878;-5,23
1881;-5,15
1883;-5,1
1886;-5,17
1888;-5,18
1892;-5,15
1893;-5,13
1895;-5,1
1897;-5,02
1899;-5,05
1901;-5,15
1903;-5,12
1904;-5,13
1906;-5,1
1908;-5,12
1912;-4,99
1913;-5
1916;-4,92
1918;-4,97
1921;-5,05
1923;-4,99
1927;-4,99
1928;-4,89
1932;-4,92
1935;-4,97
1937;-4,89
1940;-4,92
1944;-4,97
1945;-4,84
1949;-4,92
1950;-4,84
1954;-4,87
1956;-4,89
1957;-4,79
1961;-4,79
1964;-4,69
1966;-4,72
1972;-4,58
1974;-4,64
1976;-4,66
1978;-4,63
1980;-4,55
1985;-4,53
1986;-4,32
1990;-4,33
1992;-4,25
1993;-4,3
1996;-4,25
1998;-4,17
2001;-4,02
2005;-3,99
2006;-4,02
2010;-3,94
2011;-3,86
2014;-3,79
2016;-3,74
2019;-3,77
2021;-3,69
2024;-3,71
2026;-3,48
2028;-3,48
2032;-3,27
2034;-3,3
2038;-3,19
2039;-3,12
2042;-3,17
2044;-3,12
2047;-3,04
2049;-2,83
2052;-2,65
2054;-2,57
2057;-2,47
2059;-2,34
2062;-2,24
2063;-2,31
2067;-2,11
2068;-2,11
2071;-1,98
2073;-1,88
2076;-1,55
2078;-1,49
2081;-1,29
2082;-1,19
2087;-1,1
2089;-0,99
2092;-0,73
2096;-0,6
2097;-0,62
2101;-0,47
2103;-0,13
2105;-0,05
2107;0,04
2109;0,13
2111;0,17
2112;0,38
2116;0,51
2117;0,68
2121;0,92
2122;1,05
2126;1,3
2127;1,45
2131;1,71
2132;1,65
2136;1,94
2138;1,99
2141;2,05
2142;2,13
2146;2,23
2147;2,34
2151;2,88
2154;3,38
2156;3,36
2160;3,57
2161;3,62
2165;3,8
2166;3,93
2170;4,31
2171;4,71
2175;4,91
2177;5,05
2180;5,34
2182;5,38
2183;5,45
2187;5,77
2188;5,89
2192;6
2193;6,18
2197;6,42
2199;6,56
2202;6,85
2204;6,83
2207;7,09
2209;7,27
2211;7,33
2213;7,51
2215;7,52
2216;7,67
2221;8,04
2223;8,14
2226;8,35
2228;8,36
2231;8,58
2235;8,84
2238;9
2239;9,07
2242;9,31
2244;9,4
2247;9,57
2248;9,7
2252;9,9
2253;9,94
2258;10,34
2260;10,4
2263;10,57
2265;10,8
2268;10,95
2269;11,12
2273;11,34
2274;11,45
2278;11,72
2281;12,01
2285;12,45
2289;12,81
2293;13,17
2297;13,46
2301;13,69
2304;13,92
2307;14
2308;14,07
2312;14,25
2316;14,43
2320;14,63
2322;14,67
2325;14,81
2329;14,87
2333;14,94
2335;14,97
2341;15,12
2344;15,21
2347;15,3
2351;15,45
2355;15,55
2359;15,62
2361;15,64
2364;15,67
2366;15,72
2371;15,78
2375;15,84
2379;15,89
2383;15,9
2387;15,96
2389;15,97
2393;16,01
2397;16,05
2399;16,05
2403;16,14
2405;16,14
2409;16,17
2413;16,21
2417;16,25
2421;16,29
2422;16,32
2426;16,35
2430;16,36
2433;16,4
2437;16,39
2441;16,43
2445;16,45
2450;16,51
2451;16,5
2456;16,52
2460;16,53
2464;16,55
2468;16,56
2472;16,56
2476;16,6
2480;16,61
2484;16,66
2488;16,63
2492;16,63
2496;16,67
2500;16,65
2504;16,7
2508;16,72
2512;16,71
2516;16,75
2520;16,73
2523;16,77
2527;16,76
2531;16,75
2535;16,74
2540;16,74
2543;16,76
2547;16,8
2550;16,8
2554;16,8
2558;16,79
2562;16,79
2566;16,77
2570;16,82
2575;16,81
2579;16,82
2582;16,8
2586;16,83
2589;16,83
2592;16,84
2595;16,83
2599;16,89
2603;16,91
2608;16,96
2621;18
2627;18,5
2634;19
2640;19,5
2647;20
2653;20,5
2660;21
2666;21,5
2673;22
2679;22,5
2685;23
2692;23,5
2698;24
2704;24,43
2711;25,04
2714;25,27
2720;25,62
2724;26,02
2729;26,38
2736;27
2747;28
2759;29
2771;30
